Unnamed: 0,Name,Description,Add,Tel,Website,Px,Py,LowestPrice,CeilingPrice
7914,康橋商旅-高雄-光榮碼頭館,"康橋商旅 光榮碼頭館觀光局頒發之星級旅館『三星級旅館』。康橋商旅長期以穩定優良的品質為經營理念，提供旅客及出差客更多乾淨舒適的住宿環境。靠近光榮碼頭、漢神百貨、愛河畔、電影圖書館、駁二藝術特區、自強夜市、青年夜市等熱門旅遊地。本館提供乾淨清新的住宿環境，親切友善的服務以及平實的價格，是您出差旅遊的首選。◎免費早餐供應◎免費自助洗衣服務 ◎免費停車場停車(車位數量有限) ◎商務中心免費無限上網 ◎全館裝設無線寬頻網路,免費使用",高雄市苓雅區青年二路169號,886-7-3343377,http://www.kindness-hotel.com.tw,120.295154,22.617527,2080,11760
7929,翰品酒店 高雄,翰品酒店高雄是台灣第一連鎖旅館品牌「雲朗觀光」專為商務人士打造的國際級精品酒店。座落於鹽埕區，鄰近愛河、駁二藝術特區、歷史博物館、電影館，搭捷運從鹽埕埔站2號出口步行只要兩、三分鐘即可抵達飯店。飯店位居市中心，交通便捷，不論是連結到高鐵左營站、小港國際機場、火車站或高速公路交流道都相當快速便利。        全新開幕的翰品酒店高雄，集結眾多菁英設計師，分別以不同創意、特色風格及專業技術，打造外觀、公共區及客房。152間全新時尚精緻客房與套房，以兩種不同氛圍設計呈現獨特風格，展現全新現代都會及摩登高貴氣質。 酒店提供各式美食，三樓「港都茶樓」以道地港式飲茶聞名，深獲饕客喜愛。一樓「品」日式料理集結握壽司、壽喜燒與涮涮鍋於一廳，二樓貴賓廂房供應各式精緻中式料理，以及風格時尚，提供各式點心與飲品的七樓VIP Lounge讓您在旅途中獲得舒適的小憩空間。另有功能齊全的商務中心及氣勢宏偉的會議空間，提供您商務、觀光住宿、美食更多元的選擇。,高雄市鹽埕區大仁路43號1-11樓,886-7-5217388,http://kaohsiung.chateaudechine.com/zh-tw,120.285755,22.624921,9600,60000
7931,湖美茵/快樂/天然,位於高雄市的民宿,高雄市美濃區中山路2段782巷52號,886-7-6817828,nan,120.511167,22.893902,2500,2500
7948,花鄉旅館大寮店,本旅館位處於高雄市大寮區，鄰近大發工業區、和春技術學院、捷運橘線大寮站，離小港國際機場20分鐘，交通十分便捷，銜接東西向88快速道路及台一線是往屏東、小琉球、墾丁之觀光樞紐。為了體貼您的辛勞，精心設計了最舒適、溫馨，服務最親切的住宿休憩園地，讓您暫時遠離繁忙塵囂的生活，是您休閒、旅遊、出差洽公的最佳選擇。,高雄市大寮區翁園里光明路三段397號,886-7-7813752,nan,120.411948,22.622276,1800,7000
7955,大明大旅社,位於高雄市的旅館,高雄市鳳山區海洋一路40號,886-7-7658999,nan,120.342629,22.60976,400,400
7964,義大天悅飯店,1. 接受國際信用卡消費   2. 旅行支票及外幣兌換(此項服務限房客)   3. 提供傳真、影印、快遞、郵寄、保險箱、個人衛生用品等服務   4. 代客預訂服務有客房視障按摩、計程車、接駁巴士、旅遊導覽行程等   5. 提供樓層及公共區域免費Wi-Fi 網路連線使用   6. 提供旅遊諮詢與行程規劃(1樓大廳櫃檯右側)   7. 無障礙空間   8. 哺乳室(1樓大廳女廁)   9. 室內兒童遊戲區(飯店大廳右側，悅宴廳對面)   10. 公共電話(悅宴廳包廂左側)   11. 自動櫃員提款機(悅宴廳包廂左側)   12. 商務中心(若有需要請洽服務中心)   13. 地下停車場   14. 輪椅、嬰兒車出借 (視現場實際數量而定，如有需要，可事先預約)   15. 行李寄放(此項服務限房客),高雄市大樹區義大八街100號,886-7-6568010,http://www.edaskylark.com.tw,120.401191,22.730615,10800,16800
7976,歐遊國際連鎖精品旅館(高雄館),歐遊國際連鎖精品旅館集團為台灣地區規模最大之連鎖精品旅館，並榮獲觀光局頒發旅館評鑑最高榮譽三星級肯定，為國內精品旅館業龍頭業者，從300坪的總統級套房到商務級 套房，遍佈全台灣的12家連鎖據點全年無休隨時為南來北往的旅客提供奢華、舒適、衛生、隱秘的住宿休息服務。,高雄市苓雅區建國一路73號,886-7-7493333,http://www.allurmotel.com,120.337554,22.629985,12800,38800
7978,愛之旅商務汽車旅館,位於高雄市的旅館,高雄市岡山區岡山北路152號,886-7-6245599,nan,120.280329,22.812664,1500,5200
7989,國眾大飯店,國眾大飯店座落於高雄市繁華商業區，緊鄰電腦大賣場、長明街服飾批發中心、六合夜市等，各級客運、捷運、火車站近在咫尺，交通十分便利。不論是搭乘大眾運輸系統或者自行開車都相當方便。旁邊有汽車級機車出租，是商務旅遊的最佳休憩選擇。本飯店擁有舒適雙人房、三人房、四人房及六人房等豪華套房，另外全館備有免費wi-fi無線上網、免費自助洗衣及停車場。客房備有羽絨被、液晶電視、冰箱、衛浴設備等!可刷國民旅遊卡，歡迎您的蒞臨，讓我們以最誠摯的心為您服務!,高雄市三民區建國二路268號,886-7-2370117,http://www.nice-hotel.com.tw/about-us.html,120.304646,22.637862,1480,6080
7999,水京棧國際酒店,H2O水京棧國際酒店(Home and 2nd Office)。座落北高雄市中心，完善的生活機能及交通系統，運用頂級豪華的建材、營造時尚的氛圍、細緻入微的五感服務，使每位貴賓感受溫馨的第二個家及舒適辦公室的住宿＂心＂體驗。,高雄市鼓山區明華路366號,886-7-5537001,http://www.h2ohotel.com.tw/zh-tw,120.302263,22.662978,12500,100000
8001,永傑旅館,永傑旅館成立於民國88年，本館位於高雄市大寮區，鄰近有澄清湖、佛光山、大樹舊鐵橋、衛武營都會公園、鳳山體育館、陸軍官校與中正預校，僅有10分鐘車程；距離捷運站、火車站只需5分鐘，高雄小港國際機場需20分，高雄市中心只有15分鐘車程，開車至青年觀光夜市、鳳山夜市只有10分鐘車程，附近環境相當熱鬧且交通也非常便利，是一個來高雄出差，自由行旅遊住宿的絕佳選擇。本館內備有無線上網設備，讓你外出洽公能時時刻刻掌握商機，全家出遊時能掌握資訊，讓你住宿本館時能拋開世俗的煩惱，帶著愉快心情回家。經營永傑旅館12年曾二次榮獲台灣省商業會，高雄縣商業會頒發優良商店，暨高雄縣衛生局頒發97年度旅館業自主衛生管理合格標章，榮獲高雄縣98年旅館業自主衛生管理優良評鑑「特優旅館店」，使來店客人更加對本旅館信賴，本店將給顧客更舒適，服務至上使來者有賓至如歸之感覺。,高雄市大寮區中庄里仁愛路126號,886-7-7012021,nan,120.395024,22.634547,2600,3200
8075,御宿商旅明華館,本館聘請最優秀室內設計大師團隊，以最好的軟硬體設施，專業化的經營理念，提供消費者最佳住的選擇，給您最新的感受最高的享受歡迎貴賓蒞臨!御宿旅館集團關心您住的品質，期待每位貴賓蒞臨惠顧!,高雄市鼓山區明華路257號,886-7-5222658,nan,120.299091,22.665106,3600,5000
8079,花季度假飯店,大崗山北麓天然湧泉，遠離塵囂，浸潤身、心、靈的泡湯好地方～花季度假飯店整體占地近7000餘坪，涵蓋有養生、藝術與文化等三大主題推動泡湯觀光，休閒設施包括出雲風呂大眾裸湯、玉蘭軒湯屋、賞花建康步道、KTV歡唱廳、書坊、童心室等..；飯店秉持提倡慢活住宿概念，不論是客房湯池與大眾風呂都能享受自然湧泉的原湯滋潤。餐飲方面，食堂中餐廳使用台南、阿蓮、田寮週邊地區特色季節性食材，搭配主廚創意料理手法，以精緻中式套餐型式，提供味蕾完美的享受。覓堂餐廳是一處結合陽光、水流聲、花香綠意、輕瀑的風味茶屋。輔以各式優質茶品、咖啡與100%鮮果汁搭配輕食，是恬靜午後時光與享受美食的聖地。飯店內還有可容納約110人的食堂大廳，優質會議首選的百合廳，先進齊全的設備，配合主題會議茶點，依不同的開會型態，都能滿足需求。全館30間精緻客房，平均16坪以上的客房空間均備有獨立泡湯池，乾、濕分離的衛浴設計，將泡湯、賞景作最完美的結合的，住房的每一口深呼吸都是健康的氣息。此外，飯店週邊擁有聞名全台的「月世界」聖地、歷史悠久超過三百年的超峰寺、二寮美景日出、朝元寺一線天與旗山老街，豐富的旅遊景點，是全齡層皆適合的歡樂所在。,高雄市田寮區南安里崗北路111號,886-7-6362288,http://www.springhill.com.tw,120.357229,22.875632,15180,19800
8118,新崛江商旅,位於高雄市的旅館,高雄市苓雅區林森二路73號1-8樓,886-7-3386238,nan,120.306339,22.620599,4000,11200
8131,藤枝民宿山莊,位於高雄市的民宿,高雄市桃源區寶山里寶山巷146號,886-7-6895116,nan,120.755344,23.06735,1600,4000
8138,三多大飯店,高雄三多大飯店店位於高雄市三多三路上，距離高雄火車站、小港機場、高雄捷運站約15分鐘車程內，交通十分便利。堅持服務與用心是對高雄三多大飯店顧客的承諾，高雄三多大飯店採用平實的價格來回饋給顧客，細心的為您協助旅遊的行程規劃與其它的商務服務，您的再次造訪將是對於高雄三多大飯店的最佳鼓勵。,高雄市前鎮區三多三路107號,886-7-3323210,nan,120.311172,22.616031,3400,4200
8168,金馬大飯店,位於高雄市的旅館,高雄市新興區河南二路12號,886-7-2865141,nan,120.300847,22.636623,1800,3000
8173,芳賓大旅社,位於高雄市的旅館,高雄市三民區河北二路2號,886-7-2883181,nan,120.301893,22.636899,500,800
8190,首福大飯店,位於高雄市的旅館　三星級,高雄市新興區民主路12號,886-7-2870151,nan,120.300693,22.633439,6600,11000
8192,義大皇家酒店,義大皇家酒店，環抱觀音山是全台唯一結合休閒度假飯店、大型購物商場、主題遊樂園和藝術生態於一體的多元化渡假休閒勝地。 雖坐擁名山勝地，交通便捷，緊鄰高雄市區，距離高鐵站20分鐘車程。飯店擁有656間(含睡眠中心)各式高級客房、5間中西料理餐廳、20間多功能會議及宴會場地、兒童俱樂部及時尚水療設施，亞洲唯一的“夢之湖”高科技影音聲光秀。 而多元化的房型選擇，可以滿足不同的住宿需求，結合環保意識的綠建築，提供您永續度假的小小體貼心意。每間房都特別設計獨立陽台，盡覽美麗風光，房內並備有液晶電視、免費網際網路、乾濕分離衛浴等現代化設施，以及舒適寬敞的客房設計讓賓客身心得以徹底放鬆。此外，住宿於皇家貴賓樓層，您可以享受到我們為您準備的各項禮遇及專屬服務。 兩千坪以上的休閒設施包羅萬象，在放鬆的氛圍中提供絕佳的健康體驗。設施包括：健身房、三溫暖、皇家E Spa、時尚水療、戶外親子戲水區、網球場及專為兒童規劃的兒童俱樂部等。斥資上億打造的“夢之湖”，震撼的聲光水影絢麗舞動，是戶外派對、時尚秀及浪漫婚禮舉辦的絕佳場地。 飯店的兩間大型宴會廳各可容納六百多人，是大型聚會、活動的最佳選擇。另外飯店提供貼心的專業婚禮策劃服務，專業的皇家婚禮經理將會為即將步入結婚殿堂的新人們打造一場別開生面的結婚慶典，締造賓主盡歡的成功宴席。,高雄市大樹區三和村學城路1段153號,886-7-6568111,http://www.edaroyal.com.tw,120.402085,22.730294,11000,200000
8209,鮪魚家族飯店高雄館,鮪魚家族飯店高雄館位於高雄火車站前，鄰近高鐵、捷運及火車站三鐵共構之交通樞紐，交通便利及國道客運車次密集，距離機場15分鐘車程，離高鐵左營站10分鐘車程，市內捷運近在呎尺，可讓您輕鬆到高雄任何著名的風景區如世運主場館、漢神小巨蛋、蓮池潭，鹽埕區、旗津渡船口、愛河畔、遠近馳名的六合夜市更是步行5分鐘即可到達，高雄的電腦街，手機街，亦是5分鐘步行距離。本飯店備有98間客房，多種房型供您選擇，全館皆可免費無線及有線上網(需自備NB)並設有自助式洗衣機，全館設施符合政府標準，是商務出差或旅遊最佳選擇。,高雄市新興區八德二路10號,886-7-2863011,nan,120.301509,22.636169,11000,16500
8258,克來旅館,位於高雄市的旅館,高雄市鳳山區五甲一路130號,886-7-7469692,nan,120.356397,22.620359,2400,3800
8269,香堤精品旅館,每房依房型不同 附設按摩浴缸.按摩椅.蒸氣室.花灑.SPA.維其浴住宿提供免費自行車租借,高雄市大寮區中庄里仁愛路52號,886-7-7026606,nan,120.394905,22.636241,3860,5160
8307,悅來居旅店,"心戀雄棧民宿風背包客棧外觀有著歐洲鄉村風格特色，從大廳、客房，甚至是交誼廳，您都能看見使人倍感親切的舒適佈局，從小細節到大環境，每個地方都有值得回味的巧思設計。設有寬廣交誼廳.!!心戀雄棧民宿位於高雄市中心，距離各風景區都只幾分鐘的車程，提供覆蓋公共區的免費Wi-Fi。心戀雄棧位於高雄火車站.捷運R11站旁僅3分鐘步行距離，附近眾多當地美食.餐飲場所,隔壁就是7-11,對面就是同愛小吃街,步行10分鐘可抵達六合夜市及光之穹頂。高雄小港機場.高鐵距離民宿有10幾分鐘車程。民宿規劃有1人至8人之房型，透過主題式的風格設計，讓每間客房都呈現不同的空間面貌，同時兼具舒適與設計感的休憩環境，客房除了依照房型人數入住之外，在許可範圍內亦可提供加床服務。客房內均裝有空調，並設有大窗戶，提供帶有線頻道的平板電視以及配有淋浴設施和吹風機的浴室。客人可以尋求協助安排旅遊行程。工作人員樂意協助票務、汽車租賃以及付費停車位服務。",高雄市三民區建國三路40號,886-7-2883173,nan,120.300363,22.637942,3000,6400
